/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:16<45:14:55, 16.29s/it]
  0%|          | 18/10000 [00:17<31:40:10, 11.42s/it]
  1%|          | 54/10000 [00:17<22:05:57,  8.00s/it]
  1%|          | 68/10000 [00:21<15:41:14,  5.69s/it]
  1%|          | 81/10000 [00:24<11:07:38,  4.04s/it]
  1%|          | 99/10000 [00:26<7:51:24,  2.86s/it] 
  1%|          | 111/10000 [00:28<5:38:15,  2.05s/it]
  1%|          | 121/10000 [00:30<4:09:45,  1.52s/it]
  1%|▏         | 134/10000 [00:32<2:59:51,  1.09s/it]
  1%|▏         | 139/10000 [00:32<2:08:06,  1.28it/s]
  2%|▏         | 155/10000 [00:35<1:37:36,  1.68it/s]
  2%|▏         | 186/10000 [00:35<1:08:59,  2.37it/s]
  2%|▏         | 190/10000 [00:40<1:46:37,  1.53it/s]
  2%|▏         | 203/10000 [00:40<1:15:59,  2.15it/s]
  2%|▏         | 214/10000 [00:41<55:49,  2.92it/s]  
  2%|▏         | 227/10000 [00:43<48:13,  3.38it/s]
  2%|▏         | 243/10000 [00:46<40:39,  4.00it/s]
  3%|▎         | 258/10000 [00:50<41:17,  3.93it/s]
  3%|▎         | 273/10000 [00:52<34:58,  4.64it/s]
  3%|▎         | 289/10000 [00:52<25:49,  6.27it/s]
  3%|▎         | 293/10000 [00:52<20:11,  8.01it/s]
  3%|▎         | 299/10000 [00:54<25:41,  6.29it/s]
  3%|▎         | 303/10000 [00:54<21:04,  7.67it/s]
  3%|▎         | 313/10000 [00:57<32:12,  5.01it/s]
  3%|▎         | 339/10000 [01:00<26:36,  6.05it/s]
  3%|▎         | 348/10000 [01:00<19:37,  8.19it/s]
  4%|▎         | 355/10000 [01:01<23:10,  6.93it/s]
  4%|▎         | 365/10000 [01:05<35:10,  4.57it/s]
  4%|▍         | 386/10000 [01:05<24:57,  6.42it/s]
  4%|▍         | 392/10000 [01:07<31:24,  5.10it/s]
  4%|▍         | 427/10000 [01:13<29:49,  5.35it/s]
  4%|▍         | 432/10000 [01:14<31:05,  5.13it/s]
  4%|▍         | 442/10000 [01:17<35:52,  4.44it/s]
  5%|▍         | 466/10000 [01:18<26:52,  5.91it/s]
  5%|▍         | 473/10000 [01:19<25:36,  6.20it/s]
  5%|▍         | 486/10000 [01:20<22:56,  6.91it/s]
  5%|▍         | 496/10000 [01:24<36:02,  4.40it/s]
  5%|▌         | 504/10000 [01:25<29:23,  5.39it/s]
  5%|▌         | 539/10000 [01:27<22:51,  6.90it/s]
  5%|▌         | 542/10000 [01:27<23:59,  6.57it/s]
  6%|▌         | 558/10000 [01:29<21:29,  7.32it/s]
  6%|▌         | 560/10000 [01:30<44:23,  3.54it/s]
  6%|▌         | 565/10000 [01:32<46:49,  3.36it/s]
  6%|▌         | 577/10000 [01:33<36:12,  4.34it/s]
  6%|▌         | 583/10000 [01:35<45:13,  3.47it/s]
  6%|▌         | 605/10000 [01:36<33:22,  4.69it/s]
  6%|▌         | 607/10000 [01:38<1:00:50,  2.57it/s]
  6%|▌         | 609/10000 [01:38<49:35,  3.16it/s]  
  6%|▌         | 623/10000 [01:39<37:03,  4.22it/s]
  6%|▋         | 631/10000 [01:39<29:41,  5.26it/s]
  6%|▋         | 633/10000 [01:41<47:08,  3.31it/s]
  6%|▋         | 638/10000 [01:41<37:14,  4.19it/s]
  7%|▋         | 651/10000 [01:41<27:24,  5.68it/s]
  7%|▋         | 656/10000 [01:42<24:44,  6.30it/s]
  7%|▋         | 665/10000 [01:47<43:39,  3.56it/s]
  7%|▋         | 678/10000 [01:48<35:01,  4.44it/s]
  7%|▋         | 708/10000 [01:52<30:42,  5.04it/s]
  7%|▋         | 711/10000 [01:54<40:10,  3.85it/s]
  7%|▋         | 730/10000 [01:54<29:39,  5.21it/s]
  7%|▋         | 736/10000 [01:55<27:52,  5.54it/s]
  7%|▋         | 738/10000 [01:56<35:25,  4.36it/s]
  7%|▋         | 739/10000 [01:58<2:00:44,  1.28it/s]
  8%|▊         | 753/10000 [01:59<1:29:12,  1.73it/s]
  8%|▊         | 768/10000 [02:00<1:05:07,  2.36it/s]
  8%|▊         | 787/10000 [02:01<47:26,  3.24it/s]  
  8%|▊         | 792/10000 [02:02<39:46,  3.86it/s]
  8%|▊         | 800/10000 [02:07<58:51,  2.61it/s]
  8%|▊         | 802/10000 [02:08<53:26,  2.87it/s]
  8%|▊         | 825/10000 [02:08<38:40,  3.95it/s]
  8%|▊         | 830/10000 [02:09<33:42,  4.53it/s]
  8%|▊         | 836/10000 [02:11<38:58,  3.92it/s]
  9%|▊         | 854/10000 [02:14<33:47,  4.51it/s]
  9%|▊         | 867/10000 [02:14<25:36,  5.94it/s]
  9%|▊         | 870/10000 [02:15<22:36,  6.73it/s]
  9%|▊         | 872/10000 [02:16<42:49,  3.55it/s]
  9%|▉         | 887/10000 [02:16<31:26,  4.83it/s]
  9%|▉         | 894/10000 [02:17<27:44,  5.47it/s]
  9%|▉         | 908/10000 [02:23<37:51,  4.00it/s]
  9%|▉         | 936/10000 [02:23<26:44,  5.65it/s]
  9%|▉         | 946/10000 [02:26<32:58,  4.58it/s]
 10%|▉         | 952/10000 [02:28<38:27,  3.92it/s]
 10%|▉         | 962/10000 [02:29<28:12,  5.34it/s]
 10%|▉         | 971/10000 [02:29<21:57,  6.85it/s]
 10%|▉         | 974/10000 [02:30<24:08,  6.23it/s]
 10%|▉         | 980/10000 [02:33<39:21,  3.82it/s]
 10%|█         | 1011/10000 [02:35<31:24,  4.77it/s]
 10%|█         | 1021/10000 [02:41<46:21,  3.23it/s]
 11%|█         | 1054/10000 [02:43<35:53,  4.15it/s]
 11%|█         | 1065/10000 [02:45<32:28,  4.58it/s]
 11%|█         | 1094/10000 [02:46<24:38,  6.02it/s]
 11%|█         | 1101/10000 [02:48<27:39,  5.36it/s]
 11%|█         | 1109/10000 [02:48<20:04,  7.38it/s]
 11%|█         | 1112/10000 [02:48<16:01,  9.24it/s]
 11%|█         | 1116/10000 [02:51<45:00,  3.29it/s]
 11%|█         | 1123/10000 [02:52<34:41,  4.26it/s]
 11%|█▏        | 1128/10000 [02:52<26:11,  5.64it/s]
 11%|█▏        | 1131/10000 [02:54<43:26,  3.40it/s]
 11%|█▏        | 1134/10000 [02:55<45:00,  3.28it/s]
 12%|█▏        | 1151/10000 [02:57<36:43,  4.02it/s]
 12%|█▏        | 1154/10000 [02:58<48:22,  3.05it/s]
 12%|█▏        | 1171/10000 [02:59<34:14,  4.30it/s]
 12%|█▏        | 1183/10000 [03:00<31:05,  4.73it/s]
 12%|█▏        | 1188/10000 [03:02<35:34,  4.13it/s]
 12%|█▏        | 1199/10000 [03:05<35:06,  4.18it/s]
 12%|█▏        | 1213/10000 [03:05<25:12,  5.81it/s]
 12%|█▏        | 1220/10000 [03:06<27:46,  5.27it/s]
 12%|█▏        | 1234/10000 [03:09<25:56,  5.63it/s]
 12%|█▎        | 1250/10000 [03:10<22:42,  6.42it/s]
 13%|█▎        | 1254/10000 [03:14<55:23,  2.63it/s]
 13%|█▎        | 1272/10000 [03:14<39:59,  3.64it/s]
 13%|█▎        | 1286/10000 [03:15<30:07,  4.82it/s]
 13%|█▎        | 1291/10000 [03:18<43:54,  3.31it/s]
 13%|█▎        | 1306/10000 [03:18<31:50,  4.55it/s]
 13%|█▎        | 1315/10000 [03:19<27:49,  5.20it/s]
 13%|█▎        | 1322/10000 [03:21<30:44,  4.70it/s]
 13%|█▎        | 1331/10000 [03:25<38:14,  3.78it/s]
 13%|█▎        | 1348/10000 [03:25<27:19,  5.28it/s]
 14%|█▎        | 1360/10000 [03:25<21:09,  6.81it/s]
 14%|█▎        | 1363/10000 [03:27<39:51,  3.61it/s]
 14%|█▎        | 1369/10000 [03:28<37:38,  3.82it/s]
 14%|█▎        | 1372/10000 [03:31<59:30,  2.42it/s]
 14%|█▍        | 1384/10000 [03:32<46:24,  3.09it/s]
 14%|█▍        | 1389/10000 [03:32<34:44,  4.13it/s]
 14%|█▍        | 1393/10000 [03:34<37:06,  3.87it/s]
 14%|█▍        | 1417/10000 [03:34<27:09,  5.27it/s]
 14%|█▍        | 1420/10000 [03:37<54:18,  2.63it/s]
 14%|█▍        | 1426/10000 [03:40<1:00:41,  2.35it/s]
 14%|█▍        | 1445/10000 [03:41<45:12,  3.15it/s]  
 14%|█▍        | 1450/10000 [03:42<35:28,  4.02it/s]
 15%|█▍        | 1466/10000 [03:43<29:28,  4.82it/s]
 15%|█▍        | 1469/10000 [03:44<23:20,  6.09it/s]
 15%|█▍        | 1472/10000 [03:44<21:07,  6.73it/s]
 15%|█▍        | 1484/10000 [03:44<16:43,  8.49it/s]
 15%|█▍        | 1488/10000 [03:46<32:20,  4.39it/s]
 15%|█▍        | 1495/10000 [03:48<35:29,  3.99it/s]
 15%|█▌        | 1505/10000 [03:49<27:24,  5.17it/s]
 15%|█▌        | 1509/10000 [03:51<39:50,  3.55it/s]
 15%|█▌        | 1530/10000 [03:52<29:52,  4.73it/s]
 16%|█▌        | 1554/10000 [03:57<29:09,  4.83it/s]
 16%|█▌        | 1563/10000 [03:57<22:44,  6.18it/s]
 16%|█▌        | 1572/10000 [03:58<19:14,  7.30it/s]
 16%|█▌        | 1583/10000 [04:01<23:35,  5.95it/s]
 16%|█▌        | 1590/10000 [04:02<26:43,  5.25it/s]
 16%|█▌        | 1593/10000 [04:03<23:50,  5.88it/s]
 16%|█▌        | 1614/10000 [04:04<19:39,  7.11it/s]
 16%|█▌        | 1621/10000 [04:06<21:51,  6.39it/s]
 16%|█▋        | 1630/10000 [04:06<18:59,  7.34it/s]
 16%|█▋        | 1635/10000 [04:07<16:45,  8.32it/s]
 16%|█▋        | 1638/10000 [04:08<25:12,  5.53it/s]
 16%|█▋        | 1644/10000 [04:09<25:46,  5.40it/s]
 17%|█▋        | 1652/10000 [04:09<20:45,  6.70it/s]
 17%|█▋        | 1664/10000 [04:12<21:59,  6.32it/s]
 17%|█▋        | 1665/10000 [04:12<27:49,  4.99it/s]
 17%|█▋        | 1667/10000 [04:14<56:04,  2.48it/s]
 17%|█▋        | 1683/10000 [04:15<42:16,  3.28it/s]
 17%|█▋        | 1687/10000 [04:15<36:09,  3.83it/s]
 17%|█▋        | 1722/10000 [04:20<30:16,  4.56it/s]
 17%|█▋        | 1724/10000 [04:21<41:14,  3.34it/s]
 17%|█▋        | 1734/10000 [04:21<30:28,  4.52it/s]
 17%|█▋        | 1747/10000 [04:24<30:06,  4.57it/s]
 17%|█▋        | 1748/10000 [04:25<1:01:57,  2.22it/s]
 18%|█▊        | 1753/10000 [04:25<44:50,  3.07it/s]  
 18%|█▊        | 1769/10000 [04:27<37:26,  3.66it/s]
 18%|█▊        | 1775/10000 [04:29<35:56,  3.81it/s]
 18%|█▊        | 1778/10000 [04:29<32:07,  4.27it/s]
 18%|█▊        | 1788/10000 [04:30<24:15,  5.64it/s]
 18%|█▊        | 1804/10000 [04:34<28:39,  4.77it/s]
 18%|█▊        | 1830/10000 [04:35<20:54,  6.51it/s]
 18%|█▊        | 1838/10000 [04:36<18:03,  7.54it/s]
 18%|█▊        | 1840/10000 [04:37<40:58,  3.32it/s]
 19%|█▊        | 1856/10000 [04:40<35:27,  3.83it/s]
 19%|█▊        | 1866/10000 [04:42<33:41,  4.02it/s]
 19%|█▉        | 1879/10000 [04:42<24:32,  5.52it/s]
 19%|█▉        | 1881/10000 [04:43<36:59,  3.66it/s]
 19%|█▉        | 1899/10000 [04:48<36:41,  3.68it/s]
 19%|█▉        | 1919/10000 [04:49<27:06,  4.97it/s]
 19%|█▉        | 1945/10000 [04:53<25:37,  5.24it/s]
 19%|█▉        | 1947/10000 [04:54<29:05,  4.61it/s]
 20%|█▉        | 1984/10000 [04:57<23:23,  5.71it/s]
 20%|█▉        | 1992/10000 [05:00<34:08,  3.91it/s]
 20%|█▉        | 1998/10000 [05:01<29:56,  4.45it/s]
 20%|██        | 2029/10000 [05:05<25:40,  5.17it/s]
 21%|██        | 2056/10000 [05:07<21:15,  6.23it/s]
 21%|██        | 2064/10000 [05:08<19:31,  6.77it/s]
 21%|██        | 2067/10000 [05:09<33:20,  3.97it/s]
 21%|██        | 2073/10000 [05:12<38:38,  3.42it/s]
 21%|██        | 2098/10000 [05:13<28:43,  4.59it/s]
 21%|██        | 2111/10000 [05:15<27:26,  4.79it/s]
 21%|██        | 2118/10000 [05:17<29:17,  4.49it/s]
 21%|██▏       | 2137/10000 [05:19<23:29,  5.58it/s]
 22%|██▏       | 2151/10000 [05:20<20:06,  6.51it/s]
 22%|██▏       | 2158/10000 [05:21<22:25,  5.83it/s]
 22%|██▏       | 2159/10000 [05:23<1:03:35,  2.06it/s]
 22%|██▏       | 2167/10000 [05:24<49:33,  2.63it/s]  
 22%|██▏       | 2173/10000 [05:25<46:19,  2.82it/s]
 22%|██▏       | 2177/10000 [05:26<34:15,  3.81it/s]
 22%|██▏       | 2197/10000 [05:26<25:14,  5.15it/s]
 22%|██▏       | 2202/10000 [05:28<31:02,  4.19it/s]
 22%|██▏       | 2223/10000 [05:32<28:36,  4.53it/s]
 22%|██▏       | 2241/10000 [05:32<21:25,  6.04it/s]
 22%|██▎       | 2250/10000 [05:34<23:39,  5.46it/s]
 23%|██▎       | 2268/10000 [05:36<19:16,  6.69it/s]
 23%|██▎       | 2271/10000 [05:36<14:51,  8.67it/s]
 23%|██▎       | 2276/10000 [05:38<29:58,  4.29it/s]
 23%|██▎       | 2279/10000 [05:39<28:59,  4.44it/s]
 23%|██▎       | 2297/10000 [05:42<27:28,  4.67it/s]
 23%|██▎       | 2317/10000 [05:44<21:24,  5.98it/s]
 23%|██▎       | 2329/10000 [05:45<19:59,  6.39it/s]
 23%|██▎       | 2339/10000 [05:46<18:11,  7.02it/s]
 24%|██▎       | 2350/10000 [05:48<18:39,  6.84it/s]
 24%|██▎       | 2354/10000 [05:48<18:05,  7.04it/s]
 24%|██▍       | 2381/10000 [05:53<18:35,  6.83it/s]
 24%|██▍       | 2388/10000 [05:53<13:51,  9.15it/s]
 24%|██▍       | 2396/10000 [05:56<24:51,  5.10it/s]
 24%|██▍       | 2415/10000 [05:56<17:39,  7.16it/s]
 24%|██▍       | 2424/10000 [05:57<17:14,  7.32it/s]
 24%|██▍       | 2428/10000 [05:59<25:41,  4.91it/s]
 24%|██▍       | 2431/10000 [06:01<41:22,  3.05it/s]
 24%|██▍       | 2440/10000 [06:01<31:53,  3.95it/s]
 24%|██▍       | 2447/10000 [06:02<25:26,  4.95it/s]
 25%|██▍       | 2463/10000 [06:03<20:30,  6.13it/s]
 25%|██▍       | 2474/10000 [06:07<27:12,  4.61it/s]
 25%|██▌       | 2502/10000 [06:08<21:07,  5.92it/s]
 25%|██▌       | 2504/10000 [06:10<36:50,  3.39it/s]
 25%|██▌       | 2523/10000 [06:11<28:20,  4.40it/s]
 25%|██▌       | 2536/10000 [06:12<23:19,  5.33it/s]
 25%|██▌       | 2538/10000 [06:13<41:12,  3.02it/s]
 25%|██▌       | 2544/10000 [06:14<34:39,  3.59it/s]
 25%|██▌       | 2548/10000 [06:16<37:31,  3.31it/s]
 26%|██▌       | 2550/10000 [06:17<44:03,  2.82it/s]
 26%|██▌       | 2562/10000 [06:18<35:01,  3.54it/s]
 26%|██▌       | 2567/10000 [06:19<32:32,  3.81it/s]
 26%|██▌       | 2571/10000 [06:20<34:03,  3.64it/s]
 26%|██▌       | 2592/10000 [06:22<26:51,  4.60it/s]
 26%|██▌       | 2599/10000 [06:24<28:44,  4.29it/s]
 26%|██▌       | 2605/10000 [06:24<22:33,  5.46it/s]
 26%|██▌       | 2618/10000 [06:27<22:44,  5.41it/s]
 26%|██▌       | 2622/10000 [06:28<24:48,  4.96it/s]
